rack_type,rack_spaces,Comments,Latitude,Longitude,x,y
Lightning Bolt Rack,2,,38.53537254,-121.75024989,6633110.077737093,1956889.4156070948
Lightning Bolt Rack,21,,38.53135579,-121.76298989,6629469.69591026,1955416.8407963365
Lightning Bolt Rack,17,One rack has been cut,38.5315127,-121.76348861,6629326.882547587,1955473.6123363376
Lightning Bolt Rack,6,,38.5308136,-121.76345224,6629337.951423094,1955219.0446040034
Lightning Bolt Rack,52,,38.53245184,-121.76260494,6629578.772135675,1955816.2868478447
Lightning Bolt Rack,83,,38.53297915,-121.76208733,6629726.335488841,1956008.7103475034
Lightning Bolt Rack,233,,38.53313412,-121.76332475,6629372.220383421,1956064.2210632563
Lightning Bolt Rack,30,,38.53303321,-121.76331224,6629375.894588679,1956027.4809792489
Coat Hanger Rack,60,,38.53472913,-121.76342483,6629342.080023751,1956645.0141929984
Coat Hanger Rack,36,,38.53472204,-121.76368341,6629268.120197922,1956642.2425450087
Coat Hanger Rack,12,,38.53470222,-121.76386689,6629215.655079752,1956634.8869166672
Lightning Bolt Rack,30,,38.5345653,-121.76408146,6629154.405858427,1956584.864707008
Lightning Bolt Rack,53,,38.53540542,-121.76480734,6628945.9800941795,1956890.279450506
Bike Stall,12,Single sided coat hanger,38.53543945,-121.76493801,6628908.569735929,1956902.5760138333
Lightning Bolt Rack,6,,38.53546777,-121.76522698,6628825.886174262,1956912.673762679
Bike Stall,6,Single side coat hanger,38.53546506,-121.76528583,6628809.0558273345,1956911.643252924
Lightning Bolt Rack,10,,38.53501323,-121.76572793,6628683.018677846,1956746.7718635052
Lightning Bolt Rack,34,,38.53479346,-121.76473534,6628967.152295917,1956667.4692005962
Lightning Bolt Rack,30,,38.53471199,-121.76500704,6628889.508422345,1956637.598197341
Lightning Bolt Rack,65,,38.53471827,-121.76535535,6628789.871810585,1956639.6296893358
Playground Rack,26,Playground rack type?,38.53466853,-121.76537689,6628783.756665334,1956621.4971796721
Coat Hanger Rack,20,,38.53465138,-121.76542441,6628770.178280428,1956615.219633177
Lightning Bolt Rack,10,,38.53484216,-121.76669922,6628405.346661001,1956683.7559134215
Lightning Bolt Rack,10,,38.53482376,-121.76492192,6628913.753124505,1956678.3658323437
Varsity Rack,36,,38.53389517,-121.76385029,6629221.166223586,1956340.9882262498
Varsity Rack,36,,38.53405232,-121.76380714,6629233.361081094,1956398.2499227524
Varsity Rack,34,,38.53335574,-121.76410993,6629147.4058724195,1956144.3455749154
Lightning Bolt Rack,42,,38.5331368,-121.7647938,6628951.9912370145,1956064.1082025915
Wave Rack,10,Covered,38.53292351,-121.76596535,6628617.064741507,1955985.5650525838
Concrete Pod,15,,38.53290958,-121.76592967,6628627.283881173,1955980.520115167
Lightning Bolt Rack,8,,38.53286156,-121.7659083,6628633.442989588,1955963.0450845063
Coat Hanger Rack,12,,38.5323095,-121.76469001,6628982.460992336,1955762.897190839
Bike Locker,7,,38.53230753,-121.7645937,6629010.011790261,1955762.2528351694
Coat Hanger Rack,12,,38.53230586,-121.76452417,6629029.90348275,1955761.6947654188
Coat Hanger Rack,12,,38.53230972,-121.76414498,6629138.370785505,1955763.3814418316
Lightning Bolt Rack,6,,38.53232688,-121.76407799,6629157.514776096,1955769.6829384267
Lightning Bolt Rack,6,,38.53232895,-121.76393158,6629199.395597845,1955770.5431729257
Lightning Bolt Rack,10,,38.53224486,-121.76379187,6629239.439809084,1955740.023220837
Lightning Bolt Rack,10,,38.5321866,-121.76369925,6629265.989624754,1955718.8772657514
Lightning Bolt Rack,163,1 rack broken,38.53628336,-121.75058281,6633013.93816559,1957220.855561003
Coat Hanger Rack,48,,38.53737902,-121.74907477,6633444.195507169,1957621.0598130822
Lightning Bolt Rack,10,,38.53741815,-121.74918071,6633413.854032427,1957635.223826751
Lightning Bolt Rack,10,,38.53742136,-121.74912124,6633430.860888168,1957636.4393755049
Lightning Bolt Rack,25,,38.53677982,-121.75177329,6632672.920474917,1957400.7239676714
Lightning Bolt Rack,10,,38.53676144,-121.75192811,6632628.654487342,1957393.9063960016
Lightning Bolt Rack,38,,38.53598491,-121.75217902,6632557.654629335,1957110.9164764285
Lightning Bolt Rack,187,,38.53543639,-121.75192733,6632630.193198174,1956911.3535553366
Lightning Bolt Rack,29,,38.53479328,-121.75194967,6632624.441569254,1956677.1296143383
Lightning Bolt Rack,8,,38.53591754,-121.74898296,6633471.9260947555,1957088.891914174
Lightning Bolt Rack,5,,38.53702812,-121.74870903,6633549.163473085,1957493.5564591736
Lightning Bolt Rack,5,,38.53703646,-121.74864557,6633567.306481421,1957496.6443795115
Lightning Bolt Rack,10,,38.53721558,-121.74875855,6633534.810155347,1957561.7866376787
Lightning Bolt Rack,68,,38.538371,-121.74979866,6633236.143757924,1957981.7454434186
Lightning Bolt Rack,35,,38.53866806,-121.74987197,6633214.877068177,1958089.8695710003
Lightning Bolt Rack,5,,38.5388406,-121.7501512,6633134.83523351,1958152.4872279167
Lightning Bolt Rack,8,,38.53887042,-121.75086269,6632931.297582835,1958162.786419928
Coat Hanger Rack,12,,38.53887382,-121.75081949,6632943.651888847,1958164.0587270856
Coat Hanger Rack,12,,38.53889984,-121.75081709,6632944.311992511,1958173.537710756
Lightning Bolt Rack,8,,38.53890054,-121.75084917,6632935.136485919,1958173.7676971704
Coat Hanger Rack,14,,38.53892107,-121.75083044,6632940.471449003,1958181.2581677586
Lightning Bolt Rack,10,,38.53875701,-121.75086923,6632929.5420089215,1958121.4784316719
Lightning Bolt Rack,222,,38.53884258,-121.75111398,6632859.449957505,1958152.4521230012
Lightning Bolt Rack,15,,38.53803,-121.74982121,6633230.03517434,1957857.5419516712
Lightning Bolt Rack,30,,38.5377858,-121.75017479,6633129.14528425,1957768.3334686756
Lightning Bolt Rack,70,,38.53701152,-121.75866692,6630700.853552923,1957479.791066751
Lightning Bolt Rack,97,,38.53702055,-121.75849456,6630750.1484018415,1957483.209367007
Lightning Bolt Rack,57,,38.53706856,-121.75827909,6630811.7322681695,1957500.858281836
Lightning Bolt Rack,28,,38.53656474,-121.75809163,6630865.842068091,1957317.5226905048
Lightning Bolt Rack,64,3 spaces (lightning bolts) are broken and missing. ,38.53655847,-121.75848079,6630754.533891752,1957314.9406746775
Lightning Bolt Rack,48,,38.53657586,-121.75782029,6630943.445587426,1957321.7759628445
Lightning Bolt Rack,152,,38.53690462,-121.75751988,6631029.055652425,1957441.7340562493
Lightning Bolt Rack,33,,38.53716025,-121.75721961,6631114.695573002,1957535.0573604256
Lightning Bolt Rack,56,,38.53738973,-121.75794507,6630906.962720752,1957618.076551333
Lightning Bolt Rack,143,,38.53734369,-121.75666883,6631272.057791084,1957602.2836039215
Lightning Bolt Rack,108,1 broken. ,38.53734476,-121.75628703,6631381.265249833,1957602.9666734189
Lightning Bolt Rack,45,,38.53712333,-121.75588601,6631496.189560667,1957522.6344850063
Lightning Bolt Rack,39,,38.53677764,-121.75614372,6631422.812082753,1957396.5428736657
Lightning Bolt Rack,30,,38.53680076,-121.75640752,6631347.332574919,1957404.760705009
Lightning Bolt Rack,25,,38.53707305,-121.75659853,6631292.431438014,1957503.7769111693
Lightning Bolt Rack,668,,38.53645908,-121.75645957,6631332.7784701735,1957280.2891691774
Coat Hanger Rack,112,,38.53708406,-121.75121268,6632832.972976342,1957511.9589814246
Coat Hanger Rack,56,,38.53701672,-121.75142322,6632772.817912921,1957487.2710386664
Lightning Bolt Rack,20,,38.53729085,-121.75172275,6632686.8659850955,1957586.8672961742
Lightning Bolt Rack,17,,38.53737261,-121.7516896,6632696.2678691745,1957616.669073835
Coat Hanger Rack,14,,38.53734634,-121.75173215,6632684.122224167,1957607.070667833
Lightning Bolt Rack,36,,38.53731426,-121.75179933,6632664.9405040145,1957595.3334865868
Coat Hanger Rack,14,,38.53729153,-121.75196393,6632617.880886838,1957586.9263511747
Lightning Bolt Rack,10,,38.5372482,-121.75196588,6632617.365796,1957571.1461990029
Lightning Bolt Rack,25,,38.53738468,-121.75210955,6632576.136547759,1957620.735338673
Lightning Bolt Rack,34,,38.53746317,-121.75199204,6632609.670273334,1957649.4144151658
Lightning Bolt Rack,15,,38.53727604,-121.75223965,6632539.02901043,1957581.0717040896
Lightning Bolt Rack,20,,38.53745875,-121.75229701,6632522.442757502,1957647.5666498393
Lightning Bolt Rack,5,,38.5373361,-121.75226076,6632532.933222085,1957602.9259910882
Lightning Bolt Rack,16,Slight bend,38.53752866,-121.75217478,6632557.33310768,1957673.120076418
Coat Hanger Rack,42,,38.53732021,-121.7553579,6631647.054416418,1957594.7419523448
Coat Hanger Rack,28,,38.53755205,-121.75201906,6632601.852047503,1957681.7588386685
Lightning Bolt Rack,34,,38.53754151,-121.75292124,6632343.806959927,1957677.218493417
Lightning Bolt Rack,25,,38.53751707,-121.75305069,6632306.806049675,1957668.2165429294
Lightning Bolt Rack,54,,38.53799289,-121.7530718,6632300.294579759,1957841.4852252603
Lightning Bolt Rack,26,,38.53798908,-121.7527004,6632406.533540502,1957840.386802256
Coat Hanger Rack,28,,38.53777899,-121.75366291,6632131.42943193,1957763.1284265816
Coat Hanger Rack,56,,38.53658483,-121.75358239,6632155.639685348,1957328.3028526753
Coat Hanger Rack,28,,38.53667951,-121.75304599,6632308.978945583,1957363.201733008
Lightning Bolt Rack,14,,38.53661461,-121.752677,6632414.588642508,1957339.8533544987
Coat Hanger Rack,36,,38.53700764,-121.75291006,6632347.534642756,1957482.8048402518
Coat Hanger Rack,42,,38.53838415,-121.75191991,6632629.386113167,1957984.8714214265
Lightning Bolt Rack,58,,38.53826493,-121.7519181,6632630.021282509,1957941.4551696777
Lightning Bolt Rack,70,,38.53853343,-121.75192048,6632629.074762091,1958039.2354859263
Lightning Bolt Rack,56,,38.5386171,-121.75187521,6632641.939893842,1958069.7406742573
Park-rite Rack,120,,38.53898145,-121.75298865,6632323.099980339,1958201.5632452518
Coat Hanger Rack,56,,38.53896688,-121.75421457,6631972.466823339,1958195.3060399294
Bike Rail,6,,38.53895857,-121.75406603,6632014.9621451795,1958192.3920037597
Coat Hanger Rack,12,,38.53866743,-121.75453714,6631880.495550588,1958086.0014685094
Bike Stall,6,,38.53895053,-121.75461718,6631857.322696671,1958189.0383359194
Lightning Bolt Rack,20,,38.5388226,-121.75496949,6631756.677228674,1958142.1795057505
Lightning Bolt Rack,19,,38.53896235,-121.75506432,6631729.4158002585,1958192.9999421686
Lightning Bolt Rack,49,,38.53886909,-121.75605328,6631446.635854006,1958158.2742898315
Lightning Bolt Rack,20,,38.53797539,-121.75548464,6631610.160461336,1957833.2460685074
Lightning Bolt Rack,361,,38.53773619,-121.75481475,6631802.006206259,1957746.6507692486
Lightning Bolt Rack,20,,38.53726515,-121.75494999,6631763.78482601,1957575.0028185844
Coat Hanger Rack,14,Bend,38.53731456,-121.75497404,6631756.856690258,1957592.9794886708
Coat Hanger Rack,40,,38.53655931,-121.75455356,6631877.87285243,1957318.256284833
Coat Hanger Rack,12,,38.53664342,-121.75427381,6631957.808716178,1957349.1059606671
Coat Hanger Rack,112,,38.53693012,-121.75426929,6631958.819869012,1957453.5194657594
Low Rack,6,,38.53598709,-121.75130485,6632807.700061008,1957112.393179506
Lightning Bolt Rack,42,,38.53604359,-121.75242442,6632487.401160926,1957132.0962240845
Lightning Bolt Rack,70,,38.53601424,-121.75293275,6632342.027435929,1957121.0106163323
Lightning Bolt Rack,42,,38.53582098,-121.75323812,6632254.870786086,1957050.3929754198
Lightning Bolt Rack,16,,38.535528,-121.75365763,6632135.161707923,1956943.3692393452
Coat Hanger Rack,28,,38.53552605,-121.75372196,6632116.763450757,1956942.611694917
Coat Hanger Rack,40,,38.53590809,-121.75380548,6632092.49512659,1957081.6767055094
Coat Hanger Rack,24,,38.53567595,-121.75414072,6631996.831604004,1956996.8763501793
Lightning Bolt Rack,16,,38.53523783,-121.75373443,6632113.480977014,1956837.6378235072
Coat Hanger Rack,66,,38.53509905,-121.7537218,6632117.231297597,1956787.1074127555
Coat Hanger Rack,130,,38.53523122,-121.75393594,6632055.844937429,1956835.071883753
Coat Hanger Rack,112,,38.53476015,-121.75387706,6632073.15198943,1956663.5673055053
Coat Hanger Rack,112,,38.53480922,-121.75524983,6631680.4300058335,1956680.3740304261
Lightning Bolt Rack,5,,38.53484672,-121.75514445,6631710.536244839,1956694.1148165911
Lightning Bolt Rack,5,,38.5347171,-121.75514838,6631709.538871512,1956646.905593425
Lightning Bolt Rack,5,,38.53464812,-121.75519511,6631696.240669757,1956621.7494757622
Lightning Bolt Rack,10,,38.53452776,-121.75284046,6632369.898771256,1956579.7374206781
Lightning Bolt Rack,12,,38.53571863,-121.7495333,6633314.706921011,1957016.0180441737
Lightning Bolt Rack,24,,38.53754344,-121.75076679,6632960.054087013,1957679.6059558392
Lightning Bolt Rack,32,,38.53784987,-121.75077041,6632958.713210419,1957791.1972680837
Coat Hanger Rack,14,,38.5378395,-121.75090888,6632919.114536345,1957787.3114490956
Lightning Bolt Rack,32,,38.53785265,-121.75103104,6632884.159881845,1957792.0050092489
Coat Hanger Rack,14,,38.53784587,-121.75109063,6632867.121530086,1957789.4899224192
Lightning Bolt Rack,8,,38.53777147,-121.75122124,6632829.837155834,1957762.2924702615
Lightning Bolt Rack,15,,38.53526118,-121.74892134,6633490.212803587,1956849.9094525129
Lightning Bolt Rack,15,,38.5351649,-121.7488233,6633518.354479596,1956814.9236300886
Lightning Bolt Rack,10,,38.53512689,-121.74894275,6633484.225610837,1956800.9866500944
Lightning Bolt Rack,8,,38.53492401,-121.74885773,6633508.7472153455,1956727.1662596762
Lightning Bolt Rack,24,,38.53504904,-121.74899804,6633468.488109514,1956772.5907095075
Lightning Bolt Rack,8,,38.53494728,-121.74873561,6633543.6575785875,1956735.7407175899
Lightning Bolt Rack,30,,38.53509175,-121.74916203,6633421.535447508,1956788.0155474246
Lightning Bolt Rack,60,,38.53497718,-121.74918097,6633416.232636586,1956746.27711384
Lightning Bolt Rack,40,,38.53497305,-121.74935113,6633367.564426839,1956744.6373533458
Lightning Bolt Rack,5,,38.53397476,-121.74990725,6633209.48961176,1956380.642018333
Lightning Bolt Rack,54,,38.5347574,-121.74955429,6633309.667889088,1956665.9426288456
Lightning Bolt Rack,10,,38.53439364,-121.75008708,6633157.630463511,1956533.047881499
Lightning Bolt Rack,74,,38.53465352,-121.74973352,6633258.50493367,1956627.9689515084
Lightning Bolt Rack,5,,38.53439115,-121.75015927,6633136.982210845,1956532.0862692595
Lightning Bolt Rack,35,,38.53479936,-121.74972938,6633259.541348919,1956681.0853150934
Lightning Bolt Rack,10,,38.5344227,-121.75021288,6633121.614787504,1956543.5337529182
Lightning Bolt Rack,5,,38.5345108,-121.75017678,6633131.85361217,1956575.6462215036
Lightning Bolt Rack,10,,38.53468889,-121.74997162,6633190.360384926,1956640.6651203334
Lightning Bolt Rack,23,,38.53461764,-121.74992477,6633203.8337831795,1956614.754411012
Lightning Bolt Rack,100,,38.53452328,-121.74991057,6633207.990927085,1956580.3998209238
Lightning Bolt Rack,14,,38.53462102,-121.75013277,6633144.332261756,1956615.8187133372
Lightning Bolt Rack,60,,38.53312201,-121.75132897,6632803.655777752,1956068.9740065038
Lightning Bolt Rack,108,,38.53281476,-121.75039975,6633069.771387264,1955957.8078902513
Lightning Bolt Rack,40,,38.53222814,-121.75039369,6633072.089624092,1955744.1797085851
Inverted U,1,Inverted U,38.53273766,-121.75311963,6632291.812969416,1955927.606178999
Lightning Bolt Rack,8,,38.534226,-121.74826138,6633680.036242843,1956473.4410453439
Lightning Bolt Rack,8,,38.53471897,-121.74838044,6633645.482506171,1956652.874741584
Lightning Bolt Rack,8,,38.53481148,-121.74781523,6633807.065516338,1956687.0114843398
Lightning Bolt Rack,8,,38.53433455,-121.74769266,6633842.605799586,1956513.421936512
Lightning Bolt Rack,29,,38.53497212,-121.74767783,6633846.204873756,1956745.6229156703
Lightning Bolt Rack,18,,38.53511262,-121.74781215,6633807.641302586,1956796.684493333
Lightning Bolt Rack,6,,38.53666962,-121.74716435,6633991.362063751,1957364.2250249237
Playground Rack,6,,38.53670085,-121.74719243,6633983.299087763,1957375.5744116753
Playground Rack,9,,38.53547312,-121.74609275,6634299.099637255,1956929.3397398442
Low Rack,6,,38.53673081,-121.7472295,6633972.666563094,1957386.4572639167
Lightning Bolt Rack,15,,38.53644853,-121.74698497,6634042.896081418,1957283.8505137563
Varsity Rack,10,,38.53622537,-121.74674874,6634110.6941741705,1957202.7709515095
Lightning Bolt Rack,10,,38.53617995,-121.74685033,6634081.681436926,1957186.145656675
Lightning Bolt Rack,40,,38.53506431,-121.74696941,6634048.751712754,1956779.759986505
Lightning Bolt Rack,16,,38.53627196,-121.74697081,6634047.127044097,1957219.5593037605
Lightning Bolt Rack,10,,38.5347606,-121.74656948,6634163.456535846,1956669.4760863334
Coat Hanger Rack,12,,38.53618328,-121.74732789,6633945.07606709,1957186.9783321768
Bike Stall,6,Bike rail,38.53606298,-121.74717611,6633988.614365846,1957143.2887870073
Bike Locker,6,,38.53321438,-121.74838073,6633646.91655843,1956104.9339083433
Lightning Bolt Rack,40,,38.53306321,-121.74833624,6633659.7935011685,1956049.919254586
Lightning Bolt Rack,272,,38.53932009,-121.7502306,6633111.645319253,1958327.0436373353
Lightning Bolt Rack,15,,38.53570009,-121.7580356,6630882.705879509,1957002.6785039157
Lightning Bolt Rack,20,,38.53566525,-121.7581111,6630861.143914759,1956989.931482166
Lightning Bolt Rack,12,,38.53573311,-121.75811156,6630860.946080506,1957014.6433750093
Lightning Bolt Rack,118,,38.53926497,-121.75100931,6632888.966302678,1958306.3583112508
Lightning Bolt Rack,25,,38.53582232,-121.75847748,6630756.191696838,1957046.8542685956
Bike Stall,6,Bike rail,38.53936012,-121.75113251,6632853.632055759,1958340.9136883318
Lightning Bolt Rack,58,,38.53577524,-121.75855364,6630734.451582834,1957029.6512190104
Lightning Bolt Rack,12,,38.53574887,-121.75860396,6630720.084157512,1957020.0101621747
Lightning Bolt Rack,8,,38.53568297,-121.75861542,6630716.870581254,1956996.0013519228
Lightning Bolt Rack,48,,38.53554421,-121.75855616,6630733.9555208385,1956945.5145762563
Lightning Bolt Rack,24,,38.53988212,-121.7518946,6632635.134789348,1958530.418558672
Lightning Bolt Rack,13,,38.53556251,-121.75861624,6630716.752799347,1956952.1310328394
Lightning Bolt Rack,29,,38.53549328,-121.75846981,6630758.704487085,1956927.0320016742
Lightning Bolt Rack,42,,38.53995011,-121.75152002,6632742.208394095,1958555.4723143429
Lightning Bolt Rack,16,,38.53573845,-121.75788015,6630927.135908753,1957016.7660741657
Lightning Bolt Rack,40,,38.5400218,-121.75118306,6632838.5156161785,1958581.8420122564
Lightning Bolt Rack,16,,38.535358,-121.75787735,6630928.305525839,1956878.2145140022
Lightning Bolt Rack,32,,38.54010326,-121.75065419,6632989.702977836,1958611.9243011773
Lightning Bolt Rack,78,,38.53522546,-121.75809025,6630867.534978092,1956829.7871174216
Lightning Bolt Rack,34,,38.53993145,-121.7501749,6633126.965498596,1958549.7311840951
Lightning Bolt Rack,58,,38.53535285,-121.75810612,6630862.871273503,1956876.1646493375
Lightning Bolt Rack,24,,38.53991484,-121.7501227,6633141.91067867,1958543.7216816694
Coat Hanger Rack,14,,38.5399062,-121.75018466,6633124.197787598,1958540.5277904272
Lightning Bolt Rack,8,,38.53989803,-121.7502417,6633107.891717836,1958537.5090956688
Lightning Bolt Rack,200,,38.53487831,-121.75808094,6630870.535628259,1956703.3670946658
Lightning Bolt Rack,32,,38.53986845,-121.75017362,6633127.392335013,1958526.787332341
Coat Hanger Rack,28,,38.53980094,-121.75017668,6633126.586890429,1958502.199455008
Lightning Bolt Rack,129,,38.5349914,-121.7584386,6630768.117854089,1956744.2794144154
Lightning Bolt Rack,8,,38.53979623,-121.75021388,6633115.950100675,1958500.4556920826
Lightning Bolt Rack,8,,38.53974422,-121.7502075,6633117.827393502,1958481.521018669
Lightning Bolt Rack,162,,38.53479397,-121.75844126,6630767.548301429,1956672.3792957515
Coat Hanger Rack,14,,38.53974243,-121.75017277,6633127.76372534,1958480.8947075903
Lightning Bolt Rack,8,,38.53974152,-121.75012059,6633142.689876586,1958480.6053380817
Lightning Bolt Rack,110,,38.5348901,-121.75772145,6630973.354976431,1956707.9356550872
Lightning Bolt Rack,146,,38.53961163,-121.75014543,6633135.714168757,1958433.2816138417
Lightning Bolt Rack,8,,38.53475898,-121.75740301,6631064.570345178,1956660.4288603365
Lightning Bolt Rack,49,,38.53502597,-121.7574292,6631056.817407921,1956757.637655422
Lightning Bolt Rack,26,,38.53596486,-121.75739956,6631064.383009598,1957099.584806174
Lightning Bolt Rack,52,,38.53610414,-121.75721345,6631117.484281346,1957150.4501900077
Lightning Bolt Rack,35,,38.53635241,-121.75720193,6631120.536112502,1957240.8732375056
Coat Hanger Rack,36,,38.54034468,-121.74928284,6633381.700553417,1958700.9247793406
Lightning Bolt Rack,80,,38.54027489,-121.74827416,6633670.276747927,1958676.305734083
Lightning Bolt Rack,45,,38.53607959,-121.75808838,6630867.242983922,1957140.8419415057
Lightning Bolt Rack,108,,38.54031664,-121.74802082,6633742.696878672,1958691.708590418
Coat Hanger Rack,40,,38.53568137,-121.75906376,6630588.628055587,1956995.0797658414
Coat Hanger Rack,84,,38.54046798,-121.74804577,6633735.406867012,1958746.804280758
Lightning Bolt Rack,18,,38.53552423,-121.75905861,6630590.25272426,1956937.8567831665
Lightning Bolt Rack,5,,38.54062937,-121.7477078,6633831.913235679,1958805.847469762
Lightning Bolt Rack,74,,38.54013621,-121.74798437,6633753.304797083,1958626.0289317518
