rack_type,rack_spaces,Comments,Latitude,Longitude,x,y
Lightning Bolt Rack,144,,38.54304192,-121.75129151,6632804.485172421,1959681.6226210892
Lightning Bolt Rack,48,,38.54271539,-121.75222851,6632536.816088334,1959561.9729260057
Coat Hanger Rack,54,,38.54293736,-121.75279205,6632375.415820584,1959642.3704030067
Lightning Bolt Rack,10,,38.54298457,-121.75266693,6632411.15525043,1959659.6610508412
Lightning Bolt Rack,5,,38.54306919,-121.75268299,6632406.475797847,1959690.4657792598
Lightning Bolt Rack,22,,38.54367593,-121.75215012,6632558.28323701,1959911.843289256
Coat Hanger Rack,44,,38.54376479,-121.75162142,6632709.407606676,1959944.6161895841
Varsity Rack,4,Varsity lock,38.54366516,-121.75077142,6632952.614797428,1959908.998150587
Lightning Bolt Rack,2,,38.53598079,-121.75157981,6632729.058486,1957109.8836700916
Lightning Bolt Rack,2,,38.53598141,-121.75167885,6632700.726521671,1957110.033276096
Lightning Bolt Rack,4,,38.53776115,-121.76010846,6630287.798604757,1957751.6980032623
Playground Rack,6,,38.5382265,-121.75649117,6631322.013399839,1957923.9217401743
Low Rack,6,,38.53779134,-121.75682802,6631226.087738678,1957765.1881337613
Coat Hanger Rack,12,,38.53768048,-121.7565074,6631317.903499931,1957725.0589489192
Coat Hanger Rack,12,,38.53788313,-121.75727069,6631099.380971089,1957798.2779625952
Playground Rack,6,,38.53813502,-121.75622928,6631397.011937514,1957890.8076331764
Low Rack,6,,38.53785242,-121.75622232,6631399.279649511,1957787.896093592
Coat Hanger Rack,56,,38.54070891,-121.75349729,6632175.90703325,1958830.2709773332
Coat Hanger Rack,56,,38.54062423,-121.75395448,6632045.2248799205,1958799.076485917
Lightning Bolt Rack,84,,38.53976842,-121.75361428,6632143.375930339,1958487.6722530872
Lightning Bolt Rack,28,,38.5402583,-121.75448121,6631894.927608341,1958665.406149596
Lightning Bolt Rack,8,,38.54039991,-121.75459681,6631861.725575,1958716.8870177567
Lightning Bolt Rack,8,,38.54037864,-121.75474386,6631819.686617091,1958709.0271253437
Lightning Bolt Rack,8,,38.54035237,-121.75487619,6631781.86353001,1958699.36014992
Coat Hanger Rack,70,,38.53931604,-121.75696863,6631184.3850661665,1958320.3441756666
Lightning Bolt Rack,6,,38.54033104,-121.75498716,6631750.143777177,1958691.5058349222
Lightning Bolt Rack,11,,38.54028913,-121.75518017,6631694.97951743,1958676.0944484174
Coat Hanger Rack,14,,38.53983059,-121.75717851,6631123.8510665,1958507.5685387552
Playground Rack,6,,38.54026678,-121.75751986,6631025.793191761,1958666.1607412547
Coat Hanger Rack,14,,38.54244831,-121.75795723,6630898.578551173,1959460.293011263
Lightning Bolt Rack,8,,38.5424468,-121.75791312,6630911.195651919,1959459.7766080946
Lightning Bolt Rack,45,,38.5430287,-121.75402705,6632022.097957671,1959674.6777530909
Coat Hanger Rack,14,,38.5424476,-121.75783279,6630934.1700154245,1959460.1289695948
Lightning Bolt Rack,29,,38.54244712,-121.75777703,6630950.119458586,1959459.9974081665
Lightning Bolt Rack,20,,38.54303364,-121.7535449,6632159.995647758,1959676.8496647626
Coat Hanger Rack,28,,38.54145955,-121.7531963,6632261.255287752,1959103.8708238453
Low Rack,6,Removed,38.54042886,-121.75300906,6632315.831622168,1958728.662256673
Coat Hanger Rack,56,,38.54141773,-121.75342783,6632195.075958177,1959088.4614058435
Lightning Bolt Rack,116,,38.54008227,-121.75251461,6632457.597742841,1958602.8255660832
Coat Hanger Rack,28,,38.54098485,-121.75453491,6631878.853493512,1958929.9590981752
Lightning Bolt Rack,84,,38.53962366,-121.75237955,6632496.683622673,1958435.9151387513
Lightning Bolt Rack,15,,38.54102677,-121.75454657,6631875.476859838,1958945.2156293392
Lightning Bolt Rack,40,,38.53917242,-121.75247427,6632470.038006678,1958271.5086434186
Bike Locker,2,,38.54095697,-121.75476187,6631813.965499923,1958919.6287382543
Lightning Bolt Rack,25,,38.5408932,-121.75506195,6631728.199923426,1958896.1753730923
Lightning Bolt Rack,24,,38.53918575,-121.75417577,6631983.347379014,1958275.0437413454
Lightning Bolt Rack,40,,38.5404847,-121.7553259,6631653.104601175,1958747.2035581768
Bike Stall,6,,38.53985513,-121.75414411,6631991.743687674,1958518.8404978365
Lightning Bolt Rack,72,,38.53917257,-121.75465338,6631846.752179757,1958269.8744603395
Coat Hanger Rack,176,"All one group, one rack tilted, one rack broken",38.54051743,-121.75514862,6631703.779696673,1958759.2593083382
Lightning Bolt Rack,96,,38.53943931,-121.75496322,6631757.866202667,1958366.776825592
Lightning Bolt Rack,50,,38.54051894,-121.7549044,6631773.6292945,1958759.9984800816
Lightning Bolt Rack,65,,38.54061028,-121.75468051,6631837.577001259,1958793.4354210943
Lightning Bolt Rack,199,,38.53928272,-121.75539682,6631633.999652505,1958309.415391758
Lightning Bolt Rack,35,,38.54067694,-121.75428099,6631951.783793837,1958818.0210018456
Lightning Bolt Rack,8,,38.5404289,-121.75442504,6631910.826198593,1958727.577613175
Lightning Bolt Rack,20,,38.54074286,-121.75579499,6631518.681313589,1958840.860195011
Coat Hanger Rack,48,,38.54026302,-121.75562354,6631568.188760504,1958666.2427620888
Lightning Bolt Rack,10,,38.54068248,-121.75725211,6631101.972829416,1958817.7552543432
Coat Hanger Rack,12,,38.54126915,-121.75567394,6631552.788856924,1959032.6147327572
Lightning Bolt Rack,10,,38.54181449,-121.75490626,6631771.825492337,1959231.807247758
Coat Hanger Rack,12,,38.54178026,-121.75509615,6631717.547385678,1959219.1967086792
Lightning Bolt Rack,12,,38.53963049,-121.75739438,6631062.301320836,1958434.5319394171
Lightning Bolt Rack,49,,38.53973033,-121.75736997,6631069.186805755,1958470.9127721786
Lightning Bolt Rack,40,,38.54012681,-121.75725614,6631101.359641671,1958615.389517337
Lightning Bolt Rack,20,,38.54191995,-121.75393805,6632048.64777334,1959270.9633374214
Lightning Bolt Rack,10,,38.54191584,-121.75433185,6631936.016765013,1959269.1621599197
Coat Hanger Rack,14,,38.54027175,-121.75748824,6631034.833528012,1958667.9940709174
Low Rack,6,,38.54169137,-121.75341346,6632198.91551742,1959188.1262327582
Coat Hanger Rack,8,,38.54215127,-121.75325005,6632245.198233262,1959355.7390865088
Lightning Bolt Rack,18,,38.54046853,-121.75871508,6630683.7364611775,1958738.7245725095
Lightning Bolt Rack,20,,38.54229018,-121.75401903,6632025.11927709,1959405.7314405888
Lightning Bolt Rack,15,,38.54221322,-121.75463555,6631848.861099422,1959377.2259201705
Lightning Bolt Rack,10,,38.54211916,-121.75495439,6631757.759903669,1959342.7246768326
Bike Stall,6,,38.54169833,-121.75555016,6631587.772710845,1959189.010745421
Coat Hanger Rack,8,,38.54169186,-121.75557383,6631581.007632509,1959186.6334535927
Lightning Bolt Rack,559,,38.54275051,-121.75847392,6630750.505028427,1959569.956505835
Park-rite Rack,32,,38.54287178,-121.75593381,6631476.894651756,1959616.061072424
Coat Hanger Rack,12,,38.54270052,-121.75853892,6630731.9624145925,1959551.7009649277
Coat Hanger Rack,56,,38.54257244,-121.75857212,6630722.589401841,1959505.030454591
Lightning Bolt Rack,5,,38.54253698,-121.75838566,6630775.9557649195,1959492.2588265836
Lightning Bolt Rack,28,,38.54347414,-121.7560561,6631441.32976225,1959835.3332716674
Bike Rail,56,,38.54336094,-121.75552535,6631593.238907263,1959794.514455676
Lightning Bolt Rack,208,,38.54263751,-121.7580013,6630885.789206669,1959529.1622960865
Coat Hanger Rack,14,,38.54244708,-121.75804229,6630874.25281243,1959459.779888928
Lightning Bolt Rack,12,,38.54244469,-121.75800161,6630885.889600173,1959458.9413079172
Coat Hanger Rack,12,,38.54277802,-121.75438687,6631919.431496337,1959583.1054296792
Lightning Bolt Rack,20,,38.54356935,-121.7535973,6632144.480258837,1959871.9020961672
Lightning Bolt Rack,16,,38.54242698,-121.75696406,6631182.661644429,1959453.2848231792
Bike Rail,10,,38.54362327,-121.75408795,6632004.095369011,1959891.1605878323
Coat Hanger Rack,28,,38.54242796,-121.75685576,6631213.635991931,1959453.7231425047
Lightning Bolt Rack,5,,38.54243775,-121.75676879,6631238.501755834,1959457.3560092598
Lightning Bolt Rack,10,,38.54083726,-121.75830002,6630802.096132591,1958873.324040845
Coat Hanger Rack,28,,38.5411614,-121.75916215,6630555.195379674,1958990.7145540863
Bike Locker,4,,38.54190057,-121.7588145,6630653.914998502,1959260.164802596
Varsity Rack,6,,38.54194333,-121.75881154,6630654.720771179,1959275.7415430844
Lightning Bolt Rack,26,,38.54200227,-121.75881621,6630653.329697847,1959297.202786252
Other,8,,38.54211831,-121.75881037,6630654.885140926,1959339.4661531746
Lightning Bolt Rack,6,,38.54455081,-121.75493937,6631759.66705209,1960228.2914752513
Low Rack,6,,38.54585045,-121.75760767,6630995.252242342,1960699.546110168
Lightning Bolt Rack,28,,38.54433165,-121.75730149,6631084.299308345,1960146.665326178
Bike Rail,8,,38.54569118,-121.75534984,6631641.15416576,1960643.2755534202
Lightning Bolt Rack,121,,38.54296308,-121.75881093,6630653.910405338,1959647.1128475815
Lightning Bolt Rack,121,,38.54327222,-121.75880023,6630656.672538921,1959759.7035016716
Lightning Bolt Rack,76,,38.54453545,-121.75905067,6630583.823603258,1960219.551991418
Lightning Bolt Rack,35,,38.54463903,-121.75884865,6630641.500981346,1960257.4295403361
Lightning Bolt Rack,46,,38.54476832,-121.75849529,6630742.438771591,1960304.781479761
Lightning Bolt Rack,48,,38.54474106,-121.75824876,6630812.97406359,1960295.0419979244
Lightning Bolt Rack,56,,38.54446712,-121.75808914,6630858.892606929,1960195.3998087496
Lightning Bolt Rack,66,,38.54445358,-121.75797124,6630892.626463339,1960190.5602515042
Lightning Bolt Rack,22,,38.54435607,-121.7581375,6630845.16855301,1960154.920559004
Lightning Bolt Rack,8,,38.5439923,-121.75666578,6631266.4465818405,1960023.5674752593
Lightning Bolt Rack,18,,38.54395128,-121.75671678,6631251.902319595,1960008.5898149163
Lightning Bolt Rack,75,,38.54430368,-121.75851828,6630736.313127667,1960135.553471759
Lightning Bolt Rack,65,,38.54448078,-121.75879096,6630658.154819429,1960199.8427132517
Lightning Bolt Rack,15,,38.54434536,-121.75629885,6631371.04709442,1960152.426141426
Lightning Bolt Rack,15,,38.54432778,-121.75630303,6631369.86993143,1960146.0209705085
Lightning Bolt Rack,15,,38.54434982,-121.75597914,6631462.484247506,1960154.294904083
Lightning Bolt Rack,15,,38.54432773,-121.75598156,6631461.81331709,1960146.2470199168
Lightning Bolt Rack,18,,38.54396863,-121.75589568,6631486.726325005,1960015.5382918417
Lightning Bolt Rack,15,,38.54373082,-121.75556496,6631581.549298093,1959929.1857742518
Lightning Bolt Rack,15,,38.54412492,-121.75547369,6631607.26512593,1960072.7803033441
Lightning Bolt Rack,18,,38.54528934,-121.7586184,6630706.725916505,1960494.4307067543
Lightning Bolt Rack,15,,38.54415069,-121.75546657,6631609.276932925,1960082.1693921685
Lightning Bolt Rack,12,,38.5452881,-121.75856882,6630720.906006262,1960494.0176498443
Lightning Bolt Rack,26,,38.54390798,-121.75512917,6631706.013944179,1959994.0409595072
Lightning Bolt Rack,20,,38.54528276,-121.75836725,6630778.563371256,1960492.2286114246
Lightning Bolt Rack,36,,38.54389722,-121.75500876,6631740.465318844,1959990.2132112533
Lightning Bolt Rack,72,,38.54538902,-121.75826446,6630807.856947839,1960531.0024840087
Inverted U,31,,38.54384209,-121.75512484,6631707.31774734,1959970.046584919
Inverted U,45,,38.54384054,-121.75496681,6631752.51680392,1959969.6049847603
Lightning Bolt Rack,106,,38.54548258,-121.75837044,6630777.457074255,1960564.9965105057
Lightning Bolt Rack,24,,38.54439375,-121.75380924,6632083.048951253,1960171.9661285877
Low Rack,12,,38.54574111,-121.75831979,6630791.690969676,1960659.1856265962
Bike Rail,6,,38.54440955,-121.7539368,6632046.548368096,1960177.6213010103
Lightning Bolt Rack,16,,38.54465937,-121.75391573,6632052.328868344,1960268.6188224256
Lightning Bolt Rack,85,,38.54590284,-121.75818447,6630830.235840097,1960718.1861647516
Lightning Bolt Rack,63,,38.54580308,-121.75802362,6630876.336141586,1960681.9769195914
Coat Hanger Rack,12,,38.5448824,-121.75452174,6631878.786564514,1960349.372269839
Lightning Bolt Rack,8,,38.54587447,-121.75811392,6630850.44085218,1960707.907313928
Low Rack,5,,38.54582797,-121.75790518,6630910.187451839,1960691.1307726651
Bike Rail,12,,38.54488813,-121.75460632,6631854.590418667,1960351.3929350823
Lightning Bolt Rack,23,,38.54576075,-121.75778638,6630944.229050428,1960666.7443385124
Low Rack,18,,38.54572194,-121.75761923,6630992.071802512,1960652.7374767512
Lightning Bolt Rack,15,,38.54439052,-121.75521176,6631681.920488417,1960169.7076029181
Lightning Bolt Rack,15,,38.54442324,-121.75522317,6631678.625547513,1960181.6147313416
Lightning Bolt Rack,11,,38.54583308,-121.75752907,6631017.749900758,1960693.2797185034
Lightning Bolt Rack,8,,38.54583287,-121.75744243,6631042.530363008,1960693.2695479244
Inverted U,17,,38.54455228,-121.75553264,6631589.986289084,1960228.3715275824
Lightning Bolt Rack,83,,38.54574277,-121.75750041,6631026.035317257,1960660.4149548411
Low Rack,10,,38.54578668,-121.75732816,6631075.256675512,1960676.5353294164
Lightning Bolt Rack,5,,38.54450824,-121.7565629,6631295.368111923,1960211.5392121673
Lightning Bolt Rack,48,,38.54456145,-121.75668372,6631260.761553839,1960230.8278875053
Lightning Bolt Rack,81,,38.54595182,-121.75735904,6631066.264895588,1960736.6533194184
Lightning Bolt Rack,76,,38.54440723,-121.75718026,6631118.8993047625,1960174.2840373367
Lightning Bolt Rack,59,,38.54551922,-121.75735728,6631067.188122094,1960579.1119678319
Lightning Bolt Rack,84,,38.54408921,-121.7576015,6630998.728613347,1960058.1431934983
Lightning Bolt Rack,72,,38.54544,-121.75717217,6631120.207701087,1960550.4004110843
Lightning Bolt Rack,42,,38.54535913,-121.75736113,6631066.241273597,1960520.8063101768
Lightning Bolt Rack,60,,38.54397768,-121.7572171,6631108.779574335,1960017.8227360845
Bike Rail,8,,38.54568738,-121.75583275,6631503.0432215035,1960641.5166986734
Bike Rail,8,,38.54569612,-121.75599744,6631455.93340759,1960644.5734510869
Low Rack,5,,38.54558418,-121.75532898,6631647.225347847,1960604.3228754252
Bike Rail,24,,38.54565047,-121.75651332,6631308.434358761,1960627.556096673
Bike Rail,16,,38.54551204,-121.75533414,6631645.818526506,1960578.047009334
Bike Rail,8,,38.54542767,-121.75533099,6631646.802120343,1960547.3226613402
Coat Hanger Rack,70,,38.54544587,-121.75629396,6631371.372881174,1960553.212085262
Coat Hanger Rack,70,,38.54533712,-121.75628159,6631375.014934257,1960513.6170200855
Bike Rail,16,,38.5454842,-121.75542794,6631619.019695595,1960567.8363998383
Bike Rail,24,,38.54538581,-121.75669324,6631257.235642254,1960531.0333238393
Bike Rail,16,,38.54547957,-121.75560436,6631568.567368671,1960566.014225006
Bike Rail,12,,38.54524253,-121.75537909,6631633.226688176,1960479.8631505817
Bike Rail,16,,38.54510674,-121.75654339,6631300.364821091,1960429.5167945921
Bike Rail,8,,38.5452044,-121.75534646,6631642.595763922,1960466.0006455034
Bike Rail,12,,38.54513852,-121.75538711,6631631.035091504,1960441.9764153361
Bike Rail,6,,38.54520328,-121.75590416,6631483.09214592,1960465.1643610895
Bike Rail,16,,38.54548437,-121.75584985,6631498.35261409,1960567.5716365874
Bike Rail,23,,38.54538136,-121.75518782,6631687.794164345,1960530.5700701773
Bike Rail,6,,38.53283495,-121.75640329,6631352.414585754,1955960.5024386793
Lightning Bolt Rack,4,,38.53218559,-121.75862491,6630717.538230836,1955722.3231250048
Lightning Bolt Rack,5,,38.53177526,-121.76078553,6630099.871815264,1955571.2558418363
Bike Rail,8,,38.53281344,-121.75998825,6630326.9438676685,1955949.9411080927
Lightning Bolt Rack,32,,38.53282994,-121.7598069,6630378.80367209,1955956.0874212533
Lightning Bolt Rack,8,,38.53370181,-121.75986859,6630360.318144754,1956273.5543060005
Coat Hanger Rack,24,,38.53393668,-121.75956843,6630445.952159837,1956359.3175859153
Bike Rail,6,,38.53398024,-121.7578284,6630943.643093586,1956376.5009505004
Bike Rail,18,,38.53407379,-121.7550161,6631748.008282751,1956412.7269279212
Bike Rail,12,,38.53391506,-121.7533998,6632210.50768584,1956356.1735633463
Coat Hanger Rack,12,,38.53410947,-121.75283545,6632371.7448961735,1956427.4116098434
Bike Rail,6,,38.53414863,-121.75270674,6632408.525662512,1956441.7734577507
Bike Rail,16,,38.53144195,-121.75863503,6630715.363694504,1955451.4991915822
Lightning Bolt Rack,5,,38.52952614,-121.76204244,6629742.468658671,1954751.2302509248
Lightning Bolt Rack,5,,38.52972228,-121.76253658,6629600.923010007,1954822.2914604992
Lightning Bolt Rack,5,,38.52987207,-121.7620289,6629746.010318264,1954877.2195002586
Playground Rack,6,,38.53126531,-121.76145181,6629909.765240088,1955385.0403349996
Low Rack,11,,38.53120966,-121.76137147,6629932.8006270975,1955364.8340105861
Lightning Bolt Rack,32,,38.53167486,-121.76325371,6629393.92506443,1955532.843189001
Lightning Bolt Rack,40,,38.53541246,-121.76219411,6629693.470069006,1956894.788955927
Lightning Bolt Rack,32,,38.53542943,-121.76188992,6629780.466614172,1956901.195111096
Lightning Bolt Rack,16,,38.53555305,-121.76522128,6628827.435383752,1956943.7357084155
Lightning Bolt Rack,7,,38.5353218,-121.76485895,6628931.294756085,1956859.7880416662
Lightning Bolt Rack,20,,38.53532389,-121.7647098,6628973.956744254,1956860.6600871682
Lightning Bolt Rack,66,,38.53738517,-121.76151433,6629886.032019839,1957613.7179642618
Lightning Bolt Rack,78,,38.53748023,-121.76121851,6629970.556785181,1957648.555821091
Lightning Bolt Rack,48,,38.5319825,-121.76667902,6628413.798743844,1955642.346250832
Lightning Bolt Rack,24,,38.53153767,-121.76641062,6628490.99183093,1955480.5460495055
Lightning Bolt Rack,10,,38.5400964,-121.76244679,6629616.73367393,1958600.3882350028
Coat Hanger Rack,28,,38.53930575,-121.76268571,6629549.1501476765,1958312.2743099183
Coat Hanger Rack,24,,38.53935156,-121.76242554,6629623.521718085,1958329.1499323398
Lightning Bolt Rack,90,,38.54036997,-121.76188681,6629776.641818672,1958700.4375755936
Coat Hanger Rack,12,,38.54081058,-121.76319548,6629401.912253171,1958859.9205243438
Coat Hanger Rack,36,,38.5408156,-121.76360257,6629285.472525418,1958861.4451275915
Coat Hanger Rack,14,,38.54098708,-121.76383293,6629219.421476424,1958923.721905917
Coat Hanger Rack,14,,38.54110134,-121.76375219,6629242.406338587,1958965.393082425
Coat Hanger Rack,24,,38.54103445,-121.76357286,6629293.761878923,1958941.165768668
Coat Hanger Rack,14,,38.54101213,-121.76315551,6629413.155012846,1958933.3485270888
Coat Hanger Rack,24,,38.54137825,-121.76355645,6629298.128011927,1959066.3833660036
Coat Hanger Rack,14,,38.54129961,-121.76373866,6629246.088089764,1959037.609801501
Coat Hanger Rack,14,,38.54144352,-121.76385163,6629213.640976176,1959089.9338438362
Coat Hanger Rack,12,,38.54150842,-121.7636595,6629268.532270595,1959113.7126676738
Coat Hanger Rack,12,,38.54160512,-121.76312797,6629420.468318418,1959149.3257854283
Coat Hanger Rack,12,,38.54161203,-121.7628401,6629502.798206255,1959152.0564230084
Coat Hanger Rack,48,,38.54161403,-121.76270917,6629540.244653672,1959152.8812244982
Coat Hanger Rack,12,,38.54161547,-121.76258622,6629575.409281507,1959153.4996615946
Coat Hanger Rack,14,,38.5413178,-121.7624839,6629604.957450762,1959045.1704819202
Coat Hanger Rack,12,,38.54118843,-121.76260508,6629570.421430588,1958997.9658519179
Coat Hanger Rack,12,,38.54118814,-121.76284812,6629500.905165419,1958997.6794351786
Coat Hanger Rack,24,,38.54098525,-121.76248488,6629604.993539929,1958924.0627845079
Coat Hanger Rack,36,,38.54070716,-121.76277035,6629523.606891677,1958822.5754546672
Coat Hanger Rack,14,,38.54075274,-121.76227971,6629663.898933917,1958839.5396595895
Coat Hanger Rack,14,,38.54073628,-121.76218404,6629691.276175752,1958833.6167711765
Coat Hanger Rack,14,,38.540869,-121.76227911,6629663.95864509,1958881.87979801
Coat Hanger Rack,36,,38.54095139,-121.76204322,6629731.350570679,1958912.0614961684
Coat Hanger Rack,14,,38.54089487,-121.76189399,6629774.088346094,1958891.5894242525
Coat Hanger Rack,42,,38.54075881,-121.76156467,6629868.410335928,1958842.2844047546
Coat Hanger Rack,14,,38.54068224,-121.76146354,6629897.407325178,1958814.4777018428
Coat Hanger Rack,14,,38.54067691,-121.76120783,6629970.551207751,1958812.7260649204
Coat Hanger Rack,28,,38.5408947,-121.76117638,6629979.339904085,1958892.0648170114
Coat Hanger Rack,14,,38.54093395,-121.76136351,6629925.777675256,1958906.2203005105
Coat Hanger Rack,12,,38.54100799,-121.76148247,6629891.6825990975,1958933.0949186683
Coat Hanger Rack,14,,38.54116168,-121.76137085,6629923.462063089,1958989.1476280838
Coat Hanger Rack,14,,38.5411511,-121.76118475,6629976.701129839,1958985.4347090125
Coat Hanger Rack,14,,38.5411985,-121.76113245,6629991.612517342,1959002.7361835837
Coat Hanger Rack,14,,38.54131867,-121.76138763,6629918.512926012,1959046.3086030036
Coat Hanger Rack,14,,38.54131236,-121.76116417,6629982.432417586,1959044.1786860079
Coat Hanger Rack,12,,38.54114098,-121.76176818,6629809.836306095,1958981.3126700073
Coat Hanger Rack,12,,38.54123979,-121.76175152,6629814.507228509,1959017.310301423
Coat Hanger Rack,42,,38.54150206,-121.76185743,6629783.962998256,1959112.743837595
Coat Hanger Rack,28,,38.54160269,-121.76217134,6629694.083912924,1959149.1545259207
Coat Hanger Rack,14,,38.54157372,-121.76228323,6629662.108911261,1959138.5200327486
Coat Hanger Rack,14,,38.54146541,-121.76229017,6629660.227681428,1959099.071292758
