rack_type,rack_spaces,Comments,Latitude,Longitude,x,y
Coat Hanger Rack,48,,38.54145951,-121.76147675,6629892.886664927,1959097.5309415013
Coat Hanger Rack,14,,38.54176295,-121.76184176,6629788.197241753,1959207.764316842
Coat Hanger Rack,14,,38.54176806,-121.76169103,6629831.304439008,1959209.7380661666
Coat Hanger Rack,12,,38.54174436,-121.76150763,6629883.783664763,1959201.2453010082
Coat Hanger Rack,14,,38.5417509,-121.76136116,6629925.670063928,1959203.7374220043
Coat Hanger Rack,42,,38.5428045,-121.76091738,6630051.588775337,1959587.7701185048
Lightning Bolt Rack,20,,38.54283088,-121.76118075,6629976.235907674,1959597.1762676686
Lightning Bolt Rack,13,,38.54285344,-121.76150362,6629883.867982179,1959605.1523015946
Lightning Bolt Rack,9,,38.54286748,-121.76189393,6629772.220895752,1959609.9702053368
Coat Hanger Rack,24,,38.54371787,-121.76280342,6629511.286050171,1959918.9846791774
Varsity Rack,2,,38.54363238,-121.76263383,6629559.873551428,1959887.9798199236
Lightning Bolt Rack,2,,38.54364094,-121.76245934,6629609.7714175135,1959891.2265325934
Lightning Bolt Rack,6,,38.5432254,-121.76440048,6629054.9759391695,1959738.4502633363
Lightning Bolt Rack,8,,38.54340724,-121.76472963,6628960.663135678,1959804.429790169
Lightning Bolt Rack,4,,38.54341466,-121.76516851,6628835.130906418,1959806.8074100912
Low Rack,6,,38.54340546,-121.76517659,6628832.830386087,1959803.4507895112
Lightning Bolt Rack,4,,38.54348239,-121.76528754,6628801.025003508,1959831.3838045
Coat Hanger Rack,132,,38.53972348,-121.76424855,6629101.739625171,1958463.2379187495
Coat Hanger Rack,46,,38.53940081,-121.76448425,6629034.625586167,1958345.5534428358
Low Rack,18,,38.53969755,-121.76480067,6628943.842959344,1958453.3845920116
Coat Hanger Rack,22,,38.53858544,-121.7640907,6629147.964598343,1958048.9050860107
Coat Hanger Rack,24,,38.53858268,-121.76389554,6629203.786665171,1958048.0468199998
Lightning Bolt Rack,48,,38.53873268,-121.76357071,6629296.55813317,1958102.913180083
Lightning Bolt Rack,20,,38.5390469,-121.7632685,6629382.699037001,1958217.5697749257
Coat Hanger Rack,42,,38.53904853,-121.76293775,6629477.301866174,1958218.4116367549
Park-rite Rack,24,,38.544166,-121.76066268,6630123.129642755,1960083.790451929
Park-rite Rack,24,,38.54418482,-121.76153093,6629874.785323173,1960089.9908988327
Park-rite Rack,8,,38.54440356,-121.76184676,6629784.247774586,1960169.4156087488
Park-rite Rack,24,,38.54463632,-121.7614676,6629892.467374429,1960254.4633389264
Park-rite Rack,31,,38.54572852,-121.76172963,6629816.481634006,1960652.0222550929
Park-rite Rack,29,,38.54558968,-121.76173343,6629815.527239591,1960601.4570675045
Park-rite Rack,8,,38.5453361,-121.76127623,6629946.531242669,1960509.4529864192
Park-rite Rack,8,,38.54584839,-121.76124922,6629953.7658082545,1960696.039555505
Park-rite Rack,24,,38.54548688,-121.76077502,6630089.73568067,1960564.741261676
Lightning Bolt Rack,88,,38.54453489,-121.75730214,6631083.91577892,1960220.680926174
Park-rite Rack,24,,38.54563572,-121.76077264,6630090.271768838,1960618.9488304257
Other,,,38.54491409,-121.76090194,6630053.982799426,1960356.0484375954
Lightning Bolt Rack,5,,38.54041155,-121.75859065,6630719.381731093,1958718.0687739253
Other,,,38.5448692,-121.76090042,6630054.462129176,1960339.7003731728
Concrete Pod,15,,38.54486596,-121.76088524,6630058.806936756,1960338.5323965102
Concrete Pod,5,,38.54490845,-121.76089355,6630056.3892906755,1960354.0015256703
Other,,,38.54492626,-121.7612054,6629967.179495335,1960360.2505289167
Concrete Pod,10,,38.54493138,-121.76118023,6629974.375347093,1960362.136351928
Other,,,38.54485995,-121.76120617,6629967.02431193,1960336.1012990028
Concrete Pod,7,,38.54486578,-121.76117777,6629975.141093597,1960338.2456516773
Other,,,38.54427835,-121.7622704,6629663.202084929,1960123.499033928
Other,,,38.54430118,-121.76249519,6629598.888565257,1960131.645671174
Other,,,38.54430855,-121.76272376,6629533.507462427,1960134.1584614217
Other,,,38.54431151,-121.76294039,6629471.547612593,1960135.0754543394
Other,,,38.54430517,-121.7632927,6629370.78961201,1960132.5029529184
Other,,,38.54431226,-121.7634791,6629317.47311759,1960134.9465175867
Other,,,38.54430843,-121.76368383,6629258.922381669,1960133.397964254
Other,,,38.54430327,-121.76387557,6629204.088173762,1960131.3776270896
Other,,,38.54449081,-121.76373872,6629243.049381927,1960199.7764404267
Other,,,38.5444895,-121.76348646,6629315.199828178,1960199.4877270907
Other,,,38.54448157,-121.76271,6629537.279436514,1960197.1790046692
Other,,,38.54449225,-121.76250304,6629596.461732835,1960201.2232879251
Other,,,38.54466461,-121.76230872,6629651.873039335,1960264.138516426
Other,,,38.5446801,-121.76249883,6629597.486665174,1960269.6355526745
Other,,,38.54468067,-121.76277733,6629517.832625002,1960269.6355526745
Other,,,38.54467594,-121.76289602,6629483.891748011,1960267.8238765001
Other,,,38.54468635,-121.76324187,6629384.968061343,1960271.357005924
Other,,,38.54468099,-121.76349012,6629313.9711560905,1960269.2218395919
Other,,,38.54468071,-121.76367472,6629261.173689514,1960268.982994929
Other,,,38.54470312,-121.76387902,6629202.721378595,1960276.9901967496
Park-rite Rack,4,,38.54500451,-121.76383224,6629215.815184429,1960386.784924671
Other,,,38.54528814,-121.76317256,6629404.218022838,1960490.5701501667
Other,,,38.54526748,-121.76297211,6629461.567973763,1960483.1954930127
Other,,,38.54528768,-121.76268457,6629543.785985172,1960490.764047429
Other,,,38.54527295,-121.76246264,6629607.2730629295,1960485.5662231743
Other,,,38.54507779,-121.76274498,6629526.707607254,1960414.2822450101
Other,,,38.54508733,-121.7629215,6629476.214598,1960417.6237737536
Other,,,38.54490558,-121.76322034,6629390.91654025,1960351.21314542
Other,,,38.54488669,-121.76295429,6629467.026952341,1960344.530087918
Other,,,38.54489923,-121.76277154,6629519.281441003,1960349.2331625074
Other,,,38.54488456,-121.76254112,6629585.19633542,1960344.0632253438
Other,,,38.54547783,-121.76225019,6629667.840527087,1960560.3373990953
Other,,,38.5454928,-121.76249884,6629596.7104200125,1960565.6028085053
Other,,,38.54549628,-121.76270393,6629538.049448088,1960566.7166514248
Other,,,38.54549819,-121.76296523,6629463.316329837,1960567.2199312598
Other,,,38.54548889,-121.76321201,6629392.746261001,1960563.6490722597
Other,,,38.54549488,-121.76348402,6629314.942610845,1960565.6270866692
Other,,,38.54550644,-121.76364191,6629269.776034504,1960569.7189420015
Other,,,38.54550535,-121.76386031,6629207.3132329285,1960569.1579195112
Other,,,38.54569383,-121.76367016,6629261.517520845,1960637.9412465096
Other,,,38.54568842,-121.76349934,6629310.378315508,1960636.099714756
Other,,,38.54568243,-121.76272888,6629530.738767177,1960634.4914502501
Other,,,38.54566775,-121.76245559,6629608.913151503,1960629.3500563353
Other,,,38.54585184,-121.7622266,6629674.22863768,1960696.5621922612
Other,,,38.54587193,-121.76250836,6629593.625780508,1960703.668805346
Other,,,38.54587045,-121.76267107,6629547.094377503,1960703.009029761
Other,,,38.54586306,-121.76293096,6629472.769723013,1960700.1222245097
Other,,,38.54587587,-121.76318493,6629400.124199003,1960704.5962969214
Other,,,38.54587303,-121.76341142,6629335.350378424,1960703.3964961767
Other,,,38.54587077,-121.7636301,6629272.808508754,1960702.409621507
Other,,,38.54588152,-121.76392652,6629188.0225890875,1960706.1044960022
Wave Rack,3,,38.54306443,-121.76354611,6629299.488245428,1959680.4615341723
Low Rack,6,,38.54265853,-121.76346615,6629322.743448257,1959532.7032995075
Lightning Bolt Rack,5,,38.54266597,-121.76459131,6629000.92486617,1959534.5743587613
Lightning Bolt Rack,4,,38.54360929,-121.76434776,6629069.692773253,1959878.2941437513
Lightning Bolt Rack,45,,38.54026112,-121.76141295,6629912.281639263,1958661.1512368321
Bike Rail,6,,38.53850263,-121.76361557,6629283.945297509,1958019.101339832
Coat Hanger Rack,12,,38.53836179,-121.76398185,6629179.30968,1957967.5394350886
Bike Rail,6,,38.53824074,-121.76448806,6629034.631819755,1957923.078237921
Bike Rail,6,,38.53838507,-121.76430219,6629087.65927276,1957975.7779356688
Lightning Bolt Rack,5,,38.5299917,-121.76301077,6629465.01973851,1954920.0547164232
Playground Rack,6,,38.53398876,-121.76560729,6628718.488423169,1956373.772609502
Playground Rack,6,,38.53387249,-121.76576871,6628672.424210846,1956331.307143256
Coat Hanger Rack,10,,38.53354464,-121.76666938,6628415.09532918,1956211.2493125051
Coat Hanger Rack,10,,38.53307913,-121.766841,6628366.438930422,1956041.5947961658
Playground Rack,5,,38.53285187,-121.7668518,6628363.559999168,1955958.8233081698
Concrete Pod,5,,38.53259887,-121.76659875,6628436.182557344,1955866.8710642606
Playground Rack,6,,38.53255536,-121.76658883,6628439.061488584,1955851.036450252
Lightning Bolt Rack,12,,38.5322449,-121.76514747,6628851.660729006,1955739.033065334
Lightning Bolt Rack,5,,38.5309224,-121.76607512,6628587.542162761,1955256.7216940075
Lightning Bolt Rack,56,,38.53365398,-121.74825987,6633681.0450990945,1956265.123876676
Coat Hanger Rack,60,,38.53553154,-121.75212255,6632574.257942587,1956945.8531582505
Lightning Bolt Rack,5,,38.54034895,-121.75293519,6632337.037616506,1958699.6163830012
Lightning Bolt Rack,5,,38.54025686,-121.75293311,6632337.724951088,1958666.0823293328
Low Rack,5,,38.54029922,-121.75431573,6631942.219508514,1958680.436303258
Lightning Bolt Rack,8,,38.53835463,-121.75391215,6632059.571964085,1957972.5719053447
Inverted U,6,,38.53825278,-121.75381471,6632087.542052507,1957935.5529505014
Concrete Pod,1,,38.53817937,-121.75382445,6632084.829787597,1957908.8125184178
Lightning Bolt Rack,10,,38.53804208,-121.75461744,6631858.1415926665,1957858.2017272562
Lightning Bolt Rack,5,,38.53790411,-121.75452138,6631885.753742173,1957808.0285992622
Lightning Bolt Rack,10,,38.5379282,-121.75458232,6631868.299052671,1957816.7556159198
Lightning Bolt Rack,5,,38.53818266,-121.75458028,6631868.634025753,1957909.4266904294
Lightning Bolt Rack,21,,38.53816313,-121.7543885,6631923.5069475025,1957902.460168928
Varsity Rack,4,,38.53840819,-121.75489041,6631779.704413593,1957991.3198993355
Lightning Bolt Rack,5,,38.53859651,-121.75399173,6632036.570369676,1958060.596007511
Concrete Pod,6,,38.53961649,-121.75299061,6632321.910678253,1958432.8262341768
Lightning Bolt Rack,10,,38.54603791,-121.76042052,6630190.593746677,1960765.6831170022
Lightning Bolt Rack,5,,38.54596854,-121.76047783,6630174.268648088,1960740.3770652562
Lightning Bolt Rack,8,,38.54190022,-121.76959516,6627570.455614254,1959252.0391626656
Lightning Bolt Rack,4,,38.54133613,-121.76970256,6627540.260464668,1959046.530387342
Lightning Bolt Rack,34,,38.54133521,-121.76978987,6627515.2867613435,1959046.1327503324
Lightning Bolt Rack,3,,38.54132247,-121.76969803,6627541.568861008,1959041.559924841
Lightning Bolt Rack,3,,38.54127072,-121.76974685,6627527.650581762,1959022.6770885885
Lightning Bolt Rack,4,,38.54126415,-121.76982759,6627504.564998001,1959020.227618426
Lightning Bolt Rack,4,,38.54128835,-121.77007545,6627433.650441676,1959028.8608032614
Lightning Bolt Rack,19,,38.54133756,-121.77015597,6627410.572403833,1959046.7246126682
Lightning Bolt Rack,3,,38.54126643,-121.7701305,6627417.922782838,1959020.8365410864
Lightning Bolt Rack,3,,38.5412931,-121.77024349,6627385.580984011,1959030.4703800827
Lightning Bolt Rack,4,,38.54135481,-121.77023367,6627388.3336031735,1959052.9490096718
Lightning Bolt Rack,14,,38.54145198,-121.77031997,6627363.5610149205,1959088.2727579176
Lightning Bolt Rack,14,,38.54151556,-121.77030453,6627367.919273928,1959111.4393782616
Lightning Bolt Rack,4,,38.54156676,-121.77022327,6627391.112797096,1959130.1434090883
Lightning Bolt Rack,19,,38.54163694,-121.77014606,6627413.132766172,1959155.7578591704
Lightning Bolt Rack,3,,38.54165764,-121.77022249,6627391.253872931,1959163.2420961708
Lightning Bolt Rack,3,,38.54169904,-121.77017794,6627403.955619171,1959178.351974085
Lightning Bolt Rack,4,,38.5417016,-121.77010931,6627423.585173085,1959179.3339275122
Lightning Bolt Rack,34,,38.54160739,-121.7697837,6627516.802178264,1959145.2578801662
Lightning Bolt Rack,4,,38.54168602,-121.76981725,6627507.132906258,1959173.868387252
Lightning Bolt Rack,3,,38.54168273,-121.76971548,6627536.243412346,1959172.7473265082
Lightning Bolt Rack,3,,38.54165651,-121.76969034,6627543.459933341,1959163.2151933461
Lightning Bolt Rack,4,,38.54160112,-121.7696918,6627543.092151925,1959143.0433176756
Lightning Bolt Rack,4,,38.54053002,-121.76971788,6627536.620708168,1958752.9499377608
Lightning Bolt Rack,12,,38.54061982,-121.76969291,6627543.681717679,1958785.672641337
Lightning Bolt Rack,2,,38.5405335,-121.76980699,6627511.131257847,1958754.1556439996
Lightning Bolt Rack,18,,38.54062418,-121.76982308,6627506.445243597,1958787.1670609266
Lightning Bolt Rack,2,,38.54054821,-121.76990521,6627483.022718251,1958759.4390980005
Lightning Bolt Rack,4,,38.54053607,-121.76998473,6627460.289167926,1958754.9610885829
Lightning Bolt Rack,8,,38.54058494,-121.77006767,6627436.522155091,1958772.7002263367
Lightning Bolt Rack,10,,38.54075635,-121.77019351,6627400.370324507,1958835.0317945927
Lightning Bolt Rack,4,,38.54073752,-121.77023633,6627388.142658681,1958828.1430288404
Lightning Bolt Rack,3,,38.54079511,-121.77024577,6627385.389711425,1958849.10886617
Lightning Bolt Rack,3,,38.5408265,-121.77020653,6627396.582930505,1958860.5688170046
Lightning Bolt Rack,10,,38.54079515,-121.77013979,6627415.699690178,1958849.2020418346
Lightning Bolt Rack,4,,38.54081547,-121.7701301,6627418.455262095,1958856.607866928
Lightning Bolt Rack,9,,38.54087152,-121.76994462,6627471.452859506,1958877.1550699174
Lightning Bolt Rack,10,,38.54087854,-121.76999843,6627456.057549089,1958879.6717971712
Lightning Bolt Rack,4,,38.54082558,-121.76981833,6627507.619125754,1958860.515667513
Lightning Bolt Rack,11,,38.54079021,-121.76981118,6627509.695565179,1958847.6383966655
Lightning Bolt Rack,18,,38.54075598,-121.76979371,6627514.723770335,1958835.1869780123
Lightning Bolt Rack,3,,38.54081734,-121.76975171,6627526.680439338,1958857.5629175007
Lightning Bolt Rack,3,,38.54078791,-121.76972111,6627535.460277423,1958846.8677289188
Lightning Bolt Rack,11,,38.54074185,-121.76975936,6627524.562661424,1958830.0652690828
Lightning Bolt Rack,4,,38.54072467,-121.76971699,6627536.695183083,1958823.841200173
Lightning Bolt Rack,2,,38.54094534,-121.77056008,6627295.349865258,1958903.5923530012
Lightning Bolt Rack,12,,38.54018145,-121.77004934,6627442.136645168,1958625.7684335858
Lightning Bolt Rack,5,,38.54014352,-121.77003143,6627447.296411753,1958611.9712170959
Lightning Bolt Rack,4,,38.5401022,-121.77001508,6627452.009656921,1958596.9338455945
Lightning Bolt Rack,3,,38.54011224,-121.7701045,6627426.423422009,1958600.5247176737
Lightning Bolt Rack,3,,38.54012769,-121.77012642,6627420.139313847,1958606.1359269172
Lightning Bolt Rack,9,,38.54017447,-121.77009724,6627428.443431094,1958623.193307504
Lightning Bolt Rack,4,,38.54020798,-121.77012489,6627420.503814429,1958635.376354009
Lightning Bolt Rack,4,,38.54025355,-121.76988747,6627488.368836179,1958652.1460055113
Lightning Bolt Rack,12,,38.54017952,-121.76984534,6627500.488562584,1958625.2133165896
Lightning Bolt Rack,5,,38.54019993,-121.76988529,6627489.042063177,1958632.6197978407
Lightning Bolt Rack,3,,38.54025216,-121.76980666,6627511.485915929,1958651.6968594193
Lightning Bolt Rack,3,,38.54022439,-121.76977074,6627521.783139423,1958641.6109215915
Lightning Bolt Rack,9,,38.54018686,-121.76980304,6627512.581386179,1958627.9200040847
Lightning Bolt Rack,4,,38.54016944,-121.76976875,6627522.403873086,1958621.6011190861
Lightning Bolt Rack,16,,38.54006055,-121.76986091,6627496.144411176,1958581.8754767627
Lightning Bolt Rack,4,,38.53970628,-121.77025843,6627382.769309834,1958452.5712734163
Lightning Bolt Rack,4,,38.53979712,-121.77007217,6627435.96146068,1958485.7883985937
Lightning Bolt Rack,2,,38.53979163,-121.76998667,6627460.421713591,1958483.850738421
Lightning Bolt Rack,14,,38.53975702,-121.76993892,6627474.112631097,1958471.2821940035
Lightning Bolt Rack,24,,38.53968966,-121.76984497,6627501.045320004,1958446.8183321655
Lightning Bolt Rack,10,,38.53975666,-121.76980792,6627511.581716254,1958471.2438082546
Lightning Bolt Rack,2,,38.53979379,-121.76988627,6627489.137863502,1958484.7103167623
Lightning Bolt Rack,4,,38.53979795,-121.76981092,6627510.684080258,1958486.281179756
Lightning Bolt Rack,4,,38.53960704,-121.76993622,6627475.021093845,1958416.6655053347
Lightning Bolt Rack,10,,38.53958706,-121.76996106,6627467.936134264,1958409.368275836
Lightning Bolt Rack,3,,38.53953466,-121.76992431,6627478.494840175,1958390.31450817
Lightning Bolt Rack,3,,38.53951379,-121.7699569,6627469.191709176,1958382.688867256
Lightning Bolt Rack,4,,38.53952523,-121.77002672,6627449.212746501,1958386.8066411763
Lightning Bolt Rack,10,,38.53954511,-121.77001783,6627451.7363635,1958394.0510492623
Lightning Bolt Rack,4,,38.53949118,-121.77027501,6627378.226668,1958374.2249734253
Lightning Bolt Rack,2,,38.53952964,-121.77026654,6627380.6121619195,1958388.2377406657
Lightning Bolt Rack,9,,38.53959736,-121.77020607,6627397.8457232565,1958412.9443841726
Lightning Bolt Rack,2,,38.53964279,-121.7702576,6627383.065241009,1958429.4515690058
Lightning Bolt Rack,10,,38.53969086,-121.77021266,6627395.875910923,1958446.9902478456
Lightning Bolt Rack,10,,38.53877549,-121.77100182,6627170.994470924,1958113.0604695082
Lightning Bolt Rack,4,,38.53876452,-121.77107616,6627149.741560668,1958109.0122492611
Lightning Bolt Rack,9,,38.53877573,-121.77112566,6627135.572953835,1958113.0604695082
Lightning Bolt Rack,2,,38.53875708,-121.77116165,6627125.295087263,1958106.2412574291
Lightning Bolt Rack,14,,38.53877012,-121.77119935,6627114.499833256,1958110.9640170038
Lightning Bolt Rack,2,,38.53876373,-121.77124773,6627100.668824181,1958108.6024731696
Lightning Bolt Rack,9,,38.53877216,-121.7712937,6627087.51202634,1958111.6385563463
Lightning Bolt Rack,4,,38.53875092,-121.77132561,6627078.403776839,1958103.879713595
Lightning Bolt Rack,4,,38.53892778,-121.77120452,6627112.875492677,1958168.374991417
Lightning Bolt Rack,10,,38.53895548,-121.77118134,6627119.48210676,1958178.4789738357
Lightning Bolt Rack,3,,38.53898669,-121.77121718,6627109.20227167,1958189.821142763
Lightning Bolt Rack,3,,38.5390416,-121.77119051,6627116.7806685865,1958209.8352103382
Lightning Bolt Rack,4,,38.53902872,-121.77115726,6627126.301646918,1958205.1715057492
Lightning Bolt Rack,4,,38.53904202,-121.77113412,6627132.908261001,1958210.0294356793
Lightning Bolt Rack,21,,38.5390968,-121.77098301,6627176.080090672,1958230.090747252
Lightning Bolt Rack,5,,38.53909828,-121.77091983,6627194.150920674,1958230.6737513393
Lightning Bolt Rack,4,,38.53904036,-121.77082663,6627220.861497179,1958209.6459062546
Lightning Bolt Rack,4,,38.53902693,-121.77078048,6627234.074397251,1958204.7883044183
Lightning Bolt Rack,2,,38.53903777,-121.77074438,6627244.388353005,1958208.7627059221
Lightning Bolt Rack,4,,38.53903325,-121.77071117,6627253.892599091,1958207.1400057524
Lightning Bolt Rack,2,,38.53903538,-121.77063199,6627276.537238836,1958207.9759620875
Lightning Bolt Rack,4,,38.53902705,-121.77057027,6627294.200917423,1958204.9841701686
Lightning Bolt Rack,4,,38.53903886,-121.77053095,6627305.435475007,1958209.3155263364
Lightning Bolt Rack,14,,38.53896464,-121.77066581,6627266.928990334,1958182.1872997582
Lightning Bolt Rack,10,,38.53887785,-121.77065072,6627271.326947421,1958150.5935309231
Lightning Bolt Rack,4,,38.53887664,-121.77061864,6627280.502454013,1958150.1755527556
Lightning Bolt Rack,3,,38.53885104,-121.77061646,6627281.14877817,1958140.8527367562
Lightning Bolt Rack,3,,38.5387701,-121.7706373,6627275.262963176,1958111.3600135893
Lightning Bolt Rack,10,,38.53877104,-121.77066127,6627268.405693427,1958111.6867845953
Lightning Bolt Rack,4,,38.5387738,-121.77072519,6627250.119640753,1958112.645772174
Lightning Bolt Rack,11,,38.53821956,-121.77083728,6627218.5675385,1957910.7222914994
Lightning Bolt Rack,4,,38.53819793,-121.77078704,6627232.958585843,1957902.8801155835
Lightning Bolt Rack,3,,38.53812036,-121.77079049,6627232.043233335,1957874.6291878372
Lightning Bolt Rack,3,,38.53810634,-121.77081505,6627225.030124009,1957869.5055104196
Lightning Bolt Rack,11,,38.5381103,-121.77086902,6627209.590850428,1957870.9090509266
Lightning Bolt Rack,4,,38.53810728,-121.77090061,6627200.558716252,1957869.78733401
Lightning Bolt Rack,16,,38.53806634,-121.77102736,6627164.34028475,1957854.785723582
Lightning Bolt Rack,4,,38.5381175,-121.77115376,6627128.140225917,1957873.3273531795
Lightning Bolt Rack,11,,38.53811851,-121.77118724,6627118.56150493,1957873.67118451
Lightning Bolt Rack,3,,38.53811615,-121.77122985,6627106.375177592,1957872.7804382592
Lightning Bolt Rack,3,,38.53812696,-121.77129834,6627086.774166927,1957876.6652730107
Lightning Bolt Rack,11,,38.53816763,-121.77127043,6627094.720673338,1957891.498576671
Lightning Bolt Rack,4,,38.538189,-121.7712895,6627089.246602923,1957899.2682461739
Lightning Bolt Rack,8,,38.53832262,-121.77128077,6627091.623238593,1957947.9335031658
Lightning Bolt Rack,4,,38.53841817,-121.77129589,6627087.208549261,1957982.721163258
Lightning Bolt Rack,5,,38.53840108,-121.77123792,6627103.807597429,1957976.5404013395
